shopsim vLLM env ready: PY=/workspace/miniconda3/envs/shopsim/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
[run_grpo] checkpoints -> /overlay/shopagent_rl_artifacts/grpo_runs/paper_v1_smoke_clean_preference_margin (EPHEMERAL disk)
[run_grpo] export the adapter into outputs/ as soon as a checkpoint lands:
[run_grpo]   python scripts/export_lora_adapter.py --ckpt /overlay/shopagent_rl_artifacts/grpo_runs/paper_v1_smoke_clean_preference_margin/global_step_N/actor --out outputs/grpo/<run>/...
=== ShopSim GRPO (veRL vLLM async) ===
  model      : /root/.cache/huggingface/hub/models--Qwen--Qwen3-1.7B-Base/snapshots/ea980cb0a6c2ae4b936e82123acc929f1cec04c1
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft/v6_horizon10_clean_from_base/model/training_output/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_certified_paper_v1_800_pairblocked.parquet  (exists=yes)
  steps=10  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=2048 turn=160 response=8192 model=10240 obs_chars=1800
  sampling : temperature=0.7
  data shuffle: False
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.35 batched_tokens=16384
  vLLM load_format: auto
  weight transfer : auto
  output     : /overlay/shopagent_rl_artifacts/grpo_runs/paper_v1_smoke_clean_preference_margin
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-20 17:12:02,683	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-20 17:12:06,887	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8266 [39m[22m
[36m(TaskRunner pid=1170956)[0m step:4 - actor/entropy:0.3308417797088623 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.004292715624615084) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0) - actor/kl_loss:np.float64(1.0787641927599907) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.001078764209523797) - actor/grad_norm:np.float64(0.0030042703729122877) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(7.510237216949463) - actor/perf/max_memory_reserved_gb:np.float64(7.57421875) - actor/perf/cpu_memory_used_gb:np.float64(57.405635833740234) - perf/mfu/actor:np.float64(0.0) - training/global_step:4 - training/epoch:0 - critic/score/mean:0.0 - critic/score/max:0.0 - critic/score/min:0.0 - critic/rewards/mean:0.0 - critic/rewards/max:0.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:61.0625 - response_length/max:81.0 - response_length/min:52.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:61.0625 - response_length_non_aborted/max:81.0 - response_length_non_aborted/min:52.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:1079.5 - prompt_length/max:1211.0 - prompt_length/min:948.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(1) - num_turns/max:np.int32(1) - num_turns/mean:np.float64(1.0) - timing_s/start_profile:2.9000453650951385e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(5.726240543648601) - timing_s/agent_loop/generate_sequences/max:np.float64(5.872939249500632) - timing_s/agent_loop/generate_sequences/mean:np.float64(5.821706830058247) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(5.872939249500632) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:1211 - timing_s/agent_loop/slowest/response_length:62 - timing_s/gen:6.210509321652353 - timing_s/reward:1.1828728020191193e-05 - timing_s/old_log_prob:3.2880323342978954 - timing_s/ref:2.645051984116435 - timing_s/adv:0.0017769327387213707 - timing_s/update_actor:11.280099629424512 - timing_s/update_weights:1.054654497653246 - timing_s/step:24.48126990441233 - timing_s/stop_profile:3.121979534626007e-05 - timing_per_token_ms/gen:6.356713737617556 - timing_per_token_ms/adv:9.737151288954851e-05 - timing_per_token_ms/update_actor:0.6181215205997321 - timing_per_token_ms/ref:0.14494229733774097 - perf/total_num_tokens:18249 - perf/time_per_step:24.48126990441233 - perf/throughput:745.4270171136396[36m(TaskRunner pid=1170956)[0m Training Progress:  40%|████      | 4/10 [01:00<02:54, 29.14s/it]

[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1174976)[0m [ShopsimAgentLoop] certified pair_id=19624:price_above_budget side=original type=price_above_budget action=click[buy now] strict=True lenient=True reward=1.0000
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] certified pair_id=18845:price_above_budget side=original type=price_above_budget action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] certified pair_id=18845:price_above_budget side=original type=price_above_budget action=click[黑色] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] certified pair_id=18845:price_above_budget side=original type=price_above_budget action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174977)[0m [ShopsimAgentLoop] certified pair_id=18845:price_above_budget side=counterfactual type=price_above_budget action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174977)[0m [ShopsimAgentLoop] certified pair_id=18845:price_above_budget side=counterfactual type=price_above_budget action=click[buy now] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174977)[0m [ShopsimAgentLoop] certified pair_id=18845:price_above_budget side=counterfactual type=price_above_budget action=click[黑色] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174977)[0m [ShopsimAgentLoop] certified pair_id=18845:price_above_budget side=counterfactual type=price_above_budget action=click[buy now] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] certified pair_id=19624:price_above_budget side=counterfactual type=price_above_budget action=click[Grammar Space Kids 1级 (初阶)] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] certified pair_id=19624:price_above_budget side=counterfactual type=price_above_budget action=click[Grammar Space Kids 1级 (初阶)] strict=False lenient=False reward=0.0000
[36m(TaskRunner pid=1170956)[0m [PreferenceMargin] relations=8 decision_changing=8 decision_preserving=0 avg_flip_loss=1.8478 avg_preserve_loss=0.0000 avg_margin=0.0000 status=simplified_proxy_implementation
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] certified pair_id=18845:price_above_budget side=original type=price_above_budget action=click[buy now] strict=True lenient=True reward=1.0000
[36m(AgentLoopWorker pid=1174976)[0m [ShopsimAgentLoop] certified pair_id=19624:price_above_budget side=original type=price_above_budget action=click[description] strict=False lenient=False reward=0.0000[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] certified pair_id=19624:price_above_budget side=counterfactual type=price_above_budget action=click[description] strict=False lenient=False reward=0.0000[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=1172912)[0m (EngineCore_DP0 pid=1173955) WARNING 08-20 17:14:32 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=1172912)[0m (EngineCore_DP0 pid=1173955) WARNING 08-20 17:14:33 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=1170956)[0m step:5 - actor/entropy:0.3678361177444458 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.014770405075978488) - actor/ppo_kl:np.float64(-8.65605215949472e-05) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.014834273606538773) - actor/kl_loss:np.float64(1.2441438883543015) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.01607842743396759) - actor/grad_norm:np.float64(0.8963330388069153) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(7.510237216949463) - actor/perf/max_memory_reserved_gb:np.float64(7.57421875) - actor/perf/cpu_memory_used_gb:np.float64(57.23722457885742) - perf/mfu/actor:np.float64(0.0) - training/global_step:5 - training/epoch:0 - critic/score/mean:0.125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.012871263548731804 - critic/advantages/max:1.4999970197677612 - critic/advantages/min:-0.4999989867210388 - critic/returns/mean:-0.012871263548731804 - critic/returns/max:1.4999970197677612 - critic/returns/min:-0.4999989867210388 - response_length/mean:63.125 - response_length/max:74.0 - response_length/min:55.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:63.125 - response_length_non_aborted/max:74.0 - response_length_non_aborted/min:55.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:565.75 - prompt_length/max:665.0 - prompt_length/min:466.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(1) - num_turns/max:np.int32(1) - num_turns/mean:np.float64(1.0) - timing_s/start_profile:2.9550865292549133e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(5.623578967526555) - timing_s/agent_loop/generate_sequences/max:np.float64(5.768231072463095) - timing_s/agent_loop/generate_sequences/mean:np.float64(5.722250560240354) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(5.768231072463095) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:665 - timing_s/agent_loop/slowest/response_length:61 - timing_s/gen:6.089908164925873 - timing_s/reward:9.888783097267151e-06 - timing_s/old_log_prob:3.0407092133536935 - timing_s/ref:1.8732412811368704 - timing_s/adv:0.003413517028093338 - timing_s/update_actor:10.765458855777979 - timing_s/update_weights:1.0030552856624126 - timing_s/step:22.776904864236712 - timing_s/stop_profile:3.075879067182541e-05 - timing_per_token_ms/gen:6.029612044481063 - timing_per_token_ms/adv:0.00033924836295898806 - timing_per_token_ms/update_actor:1.0699124285209678 - timing_per_token_ms/ref:0.18616987488937292 - perf/total_num_tokens:10062 - perf/time_per_step:22.776904864236712 - perf/throughput:441.7632711720593[36m(TaskRunner pid=1170956)[0m Training Progress:  50%|█████     | 5/10 [01:23<02:11, 26.23s/it]

[36m(vLLMHttpServer pid=1172912)[0m (EngineCore_DP0 pid=1173955) WARNING 08-20 17:14:33 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1174976)[0m [ShopsimAgentLoop] certified pair_id=12498:price_above_budget side=original type=price_above_budget action=click[铝扣板专用【自备开关】单暖风] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=1174976)[0m [ShopsimAgentLoop] certified pair_id=12498:price_above_budget side=original type=price_above_budget action=click[buy now] strict=True lenient=True reward=1.0000
[36m(AgentLoopWorker pid=1174976)[0m [ShopsimAgentLoop] certified pair_id=12498:price_above_budget side=original type=price_above_budget action=click[铝扣板专用【自备开关】单暖风] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174976)[0m [ShopsimAgentLoop] certified pair_id=12498:price_above_budget side=original type=price_above_budget action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] certified pair_id=20596:price_above_budget side=original type=price_above_budget action=click[大2匹冷暖两用] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] certified pair_id=20596:price_above_budget side=original type=price_above_budget action=click[大2匹冷暖两用] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174977)[0m [ShopsimAgentLoop] certified pair_id=20596:price_above_budget side=counterfactual type=price_above_budget action=click[【大2匹冷暖两用】2025顶配省电静音王❄全屋瞬降30℃❄大户优选❄店长推荐.] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174977)[0m [ShopsimAgentLoop] certified pair_id=20596:price_above_budget side=counterfactual type=price_above_budget action=click[大2匹冷暖两用] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174977)[0m [ShopsimAgentLoop] certified pair_id=20596:price_above_budget side=counterfactual type=price_above_budget action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174977)[0m [ShopsimAgentLoop] certified pair_id=20596:price_above_budget side=counterfactual type=price_above_budget action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] certified pair_id=12498:price_above_budget side=counterfactual type=price_above_budget action=click[铝扣板专用【自备开关】单暖风] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] certified pair_id=12498:price_above_budget side=counterfactual type=price_above_budget action=search[浴霸 30×30 铝扣板 单暖风 吸顶 190元以内] strict=False lenient=True reward=0.5000
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] certified pair_id=12498:price_above_budget side=counterfactual type=price_above_budget action=click[铝扣板专用【吹风+取暖+排气】] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] certified pair_id=12498:price_above_budget side=counterfactual type=price_above_budget action=click[铝扣板专用【吹风+取暖+排气】] strict=False lenient=False reward=0.0000
[36m(TaskRunner pid=1170956)[0m [PreferenceMargin] relations=8 decision_changing=8 decision_preserving=0 avg_flip_loss=0.5205 avg_preserve_loss=0.0000 avg_margin=1.5000 status=simplified_proxy_implementation
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] certified pair_id=20596:price_above_budget side=original type=price_above_budget action=click[description] strict=False lenient=False reward=0.0000[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=1172912)[0m (EngineCore_DP0 pid=1173955) WARNING 08-20 17:14:59 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=1172912)[0m (EngineCore_DP0 pid=1173955) WARNING 08-20 17:14:59 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=1170956)[0m step:6 - actor/entropy:0.47449201345443726 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.011309327732305974) - actor/ppo_kl:np.float64(-0.0017576500458744704) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.02656148374080658) - actor/kl_loss:np.float64(1.104483187198639) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(-0.025456996634602547) - actor/grad_norm:np.float64(0.7257888913154602) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(7.510237216949463) - actor/perf/max_memory_reserved_gb:np.float64(7.57421875) - actor/perf/cpu_memory_used_gb:np.float64(56.833953857421875) - perf/mfu/actor:np.float64(0.0) - training/global_step:6 - training/epoch:0 - critic/score/mean:0.09375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.09375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.028771229088306427 - critic/advantages/max:1.4999970197677612 - critic/advantages/min:-0.4999989867210388 - critic/returns/mean:0.028771229088306427 - critic/returns/max:1.4999970197677612 - critic/returns/min:-0.4999989867210388 - response_length/mean:80.375 - response_length/max:115.0 - response_length/min:57.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:80.375 - response_length_non_aborted/max:115.0 - response_length_non_aborted/min:57.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:1120.0 - prompt_length/max:1699.0 - prompt_length/min:540.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(1) - num_turns/max:np.int32(1) - num_turns/mean:np.float64(1.0) - timing_s/start_profile:2.924073487520218e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(5.84444896876812) - timing_s/agent_loop/generate_sequences/max:np.float64(5.992304999381304) - timing_s/agent_loop/generate_sequences/mean:np.float64(5.967056718538515) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(5.992304999381304) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:1699 - timing_s/agent_loop/slowest/response_length:70 - timing_s/gen:6.314649141393602 - timing_s/reward:1.1440366506576538e-05 - timing_s/old_log_prob:3.605548973195255 - timing_s/ref:2.8034258456900716 - timing_s/adv:0.0014693941920995712 - timing_s/update_actor:12.779932473786175 - timing_s/update_weights:0.988879369571805 - timing_s/step:26.49503108486533 - timing_s/stop_profile:3.048870712518692e-05 - timing_per_token_ms/gen:4.910302598284294 - timing_per_token_ms/adv:7.650703905548116e-05 - timing_per_token_ms/update_actor:0.6654135412780472 - timing_per_token_ms/ref:0.14596614837499072 - perf/total_num_tokens:19206 - perf/time_per_step:26.49503108486533 - perf/throughput:724.8906384930033[36m(TaskRunner pid=1170956)[0m Training Progress:  60%|██████    | 6/10 [01:49<01:45, 26.34s/it]
