Enumerating objects: 78, done.
Counting objects:   1% (1/78)
Counting objects:   2% (2/78)
Counting objects:   3% (3/78)
Counting objects:   5% (4/78)
Counting objects:   6% (5/78)
Counting objects:   7% (6/78)
Counting objects:   8% (7/78)
Counting objects:  10% (8/78)
Counting objects:  11% (9/78)
Counting objects:  12% (10/78)
Counting objects:  14% (11/78)
Counting objects:  15% (12/78)
Counting objects:  16% (13/78)
Counting objects:  17% (14/78)
Counting objects:  19% (15/78)
Counting objects:  20% (16/78)
Counting objects:  21% (17/78)
Counting objects:  23% (18/78)
Counting objects:  24% (19/78)
Counting objects:  25% (20/78)
Counting objects:  26% (21/78)
Counting objects:  28% (22/78)
Counting objects:  29% (23/78)
Counting objects:  30% (24/78)
Counting objects:  32% (25/78)
Counting objects:  33% (26/78)
Counting objects:  34% (27/78)
Counting objects:  35% (28/78)
Counting objects:  37% (29/78)
Counting objects:  38% (30/78)
Counting objects:  39% (31/78)
Counting objects:  41% (32/78)
Counting objects:  42% (33/78)
Counting objects:  43% (34/78)
Counting objects:  44% (35/78)
Counting objects:  46% (36/78)
Counting objects:  47% (37/78)
Counting objects:  48% (38/78)
Counting objects:  50% (39/78)
Counting objects:  51% (40/78)
Counting objects:  52% (41/78)
Counting objects:  53% (42/78)
Counting objects:  55% (43/78)
Counting objects:  56% (44/78)
Counting objects:  57% (45/78)
Counting objects:  58% (46/78)
Counting objects:  60% (47/78)
Counting objects:  61% (48/78)
Counting objects:  62% (49/78)
Counting objects:  64% (50/78)
Counting objects:  65% (51/78)
Counting objects:  66% (52/78)
Counting objects:  67% (53/78)
Counting objects:  69% (54/78)
Counting objects:  70% (55/78)
Counting objects:  71% (56/78)
Counting objects:  73% (57/78)
Counting objects:  74% (58/78)
Counting objects:  75% (59/78)
Counting objects:  76% (60/78)
Counting objects:  78% (61/78)
Counting objects:  79% (62/78)
Counting objects:  80% (63/78)
Counting objects:  82% (64/78)
Counting objects:  83% (65/78)
Counting objects:  84% (66/78)
Counting objects:  85% (67/78)
Counting objects:  87% (68/78)
Counting objects:  88% (69/78)
Counting objects:  89% (70/78)
Counting objects:  91% (71/78)
Counting objects:  92% (72/78)
Counting objects:  93% (73/78)
Counting objects:  94% (74/78)
Counting objects:  96% (75/78)
Counting objects:  97% (76/78)
Counting objects:  98% (77/78)
Counting objects: 100% (78/78)
Counting objects: 100% (78/78), done.
Delta compression using up to 128 threads
Compressing objects:   1% (1/55)
Compressing objects:   3% (2/55)
Compressing objects:   5% (3/55)
Compressing objects:   7% (4/55)
Compressing objects:   9% (5/55)
Compressing objects:  10% (6/55)
Compressing objects:  12% (7/55)
Compressing objects:  14% (8/55)
Compressing objects:  16% (9/55)
Compressing objects:  18% (10/55)
Compressing objects:  20% (11/55)
Compressing objects:  21% (12/55)
Compressing objects:  23% (13/55)
Compressing objects:  25% (14/55)
Compressing objects:  27% (15/55)
Compressing objects:  29% (16/55)
Compressing objects:  30% (17/55)
Compressing objects:  32% (18/55)
Compressing objects:  34% (19/55)
Compressing objects:  36% (20/55)
Compressing objects:  38% (21/55)
Compressing objects:  40% (22/55)
Compressing objects:  41% (23/55)
Compressing objects:  43% (24/55)
Compressing objects:  45% (25/55)
Compressing objects:  47% (26/55)
Compressing objects:  49% (27/55)
Compressing objects:  50% (28/55)
Compressing objects:  52% (29/55)
Compressing objects:  54% (30/55)
Compressing objects:  56% (31/55)
Compressing objects:  58% (32/55)
Compressing objects:  60% (33/55)
Compressing objects:  61% (34/55)
Compressing objects:  63% (35/55)
Compressing objects:  65% (36/55)
Compressing objects:  67% (37/55)
Compressing objects:  69% (38/55)
Compressing objects:  70% (39/55)
Compressing objects:  72% (40/55)
Compressing objects:  74% (41/55)
Compressing objects:  76% (42/55)
Compressing objects:  78% (43/55)
Compressing objects:  80% (44/55)
Compressing objects:  81% (45/55)
Compressing objects:  83% (46/55)
Compressing objects:  85% (47/55)
Compressing objects:  87% (48/55)
Compressing objects:  89% (49/55)
Compressing objects:  90% (50/55)
Compressing objects:  92% (51/55)
Compressing objects:  94% (52/55)
Compressing objects:  96% (53/55)
Compressing objects:  98% (54/55)
Compressing objects: 100% (55/55)
Compressing objects: 100% (55/55), done.
Writing objects:   1% (1/59)
Writing objects:   3% (2/59)
Writing objects:   5% (3/59)
Writing objects:   6% (4/59)
Writing objects:   8% (5/59)
Writing objects:  10% (6/59)
Writing objects:  11% (7/59)
Writing objects:  13% (8/59)
Writing objects:  15% (9/59)
Writing objects:  16% (10/59)
Writing objects:  18% (11/59)
Writing objects:  20% (12/59)
Writing objects:  22% (13/59)
Writing objects:  23% (14/59)
Writing objects:  25% (15/59)
Writing objects:  27% (16/59)
Writing objects:  28% (17/59)
Writing objects:  30% (18/59)
Writing objects:  32% (19/59)
Writing objects:  33% (20/59)
Writing objects:  35% (21/59)
Writing objects:  38% (23/59)
